12673_8#43	12673_8#43.contigs_velvet.fa
19183_4#69	19183_4#69.contigs_velvet.fa
12754_5#76	12754_5#76.contigs_velvet.fa
12754_5#57	12754_5#57.contigs_velvet.fa
19183_4#59	19183_4#59.contigs_velvet.fa
19183_4#63	19183_4#63.contigs_velvet.fa
12754_4#77	12754_4#77.contigs_velvet.fa
19183_4#55	19183_4#55.contigs_velvet.fa
12754_4#85	12754_4#85.contigs_velvet.fa
12754_4#71	12754_4#71.contigs_velvet.fa
19183_4#57	19183_4#57.contigs_velvet.fa
19183_4#48	19183_4#48.contigs_velvet.fa
12754_5#88	12754_5#88.contigs_velvet.fa
19183_4#67	19183_4#67.contigs_velvet.fa
12754_5#16	12754_5#16.contigs_velvet.fa
12754_5#37	12754_5#37.contigs_velvet.fa
12673_8#24	12673_8#24.contigs_velvet.fa
12754_4#79	12754_4#79.contigs_velvet.fa
19183_4#66	19183_4#66.contigs_velvet.fa
12754_5#73	12754_5#73.contigs_velvet.fa
12754_5#78	12754_5#78.contigs_velvet.fa
19183_4#54	19183_4#54.contigs_velvet.fa
12754_5#71	12754_5#71.contigs_velvet.fa
12754_5#55	12754_5#55.contigs_velvet.fa
19183_4#61	19183_4#61.contigs_velvet.fa
12673_8#34	12673_8#34.contigs_velvet.fa
19183_4#70	19183_4#70.contigs_velvet.fa
12754_4#89	12754_4#89.contigs_velvet.fa
