12673_8_43	12673_8#43.contigs_velvet.fa
19183_4_69	19183_4#69.contigs_velvet.fa
12754_5_76	12754_5#76.contigs_velvet.fa
12754_5_57	12754_5#57.contigs_velvet.fa
19183_4_59	19183_4#59.contigs_velvet.fa
19183_4_63	19183_4#63.contigs_velvet.fa
12754_4_77	12754_4#77.contigs_velvet.fa
19183_4_55	19183_4#55.contigs_velvet.fa
12754_4_85	12754_4#85.contigs_velvet.fa
12754_4_71	12754_4#71.contigs_velvet.fa
19183_4_57	19183_4#57.contigs_velvet.fa
19183_4_48	19183_4#48.contigs_velvet.fa
12754_5_88	12754_5#88.contigs_velvet.fa
19183_4_67	19183_4#67.contigs_velvet.fa
12754_5_16	12754_5#16.contigs_velvet.fa
12754_5_37	12754_5#37.contigs_velvet.fa
12673_8_24	12673_8#24.contigs_velvet.fa
12754_4_79	12754_4#79.contigs_velvet.fa
19183_4_66	19183_4#66.contigs_velvet.fa
12754_5_73	12754_5#73.contigs_velvet.fa
12754_5_78	12754_5#78.contigs_velvet.fa
19183_4_54	19183_4#54.contigs_velvet.fa
12754_5_71	12754_5#71.contigs_velvet.fa
12754_5_55	12754_5#55.contigs_velvet.fa
19183_4_61	19183_4#61.contigs_velvet.fa
12673_8_34	12673_8#34.contigs_velvet.fa
19183_4_70	19183_4#70.contigs_velvet.fa
12754_4_89	12754_4#89.contigs_velvet.fa
